Date,Democrat,Republican,Source,Headline
11/9/2017,0.51,0.36,Marist,Woman says Roy Moore initiated sexual encounter when she was 14
11/13/2017,0.51,0.38,Quinnipiac,Another Roy Moore accusor comes forward 
11/14/2017,0.38,0.31,Reuters/Ipsos,Sessions changes his account of Russia dealings
11/14/2017,0.42,0.34,YouGov,Cordray is stepping down as head of Consumer Financial Protection Bureau
11/15/2017,0.43,0.4,Marist,President Trump on Asia Trip
11/21/2017,0.42,0.33,YouGov,Trump Admin Revokes Protected Immigration Status for Nearly 60
11/22/2017,0.37,0.28,Ipsos,FCC Chair Ajit Pai Unveils Plan to End Net Neutrality
11/28/2017,0.41,0.35,YouGov,Accusations of Sexual Abuse on Capitol Hill Stack Up
11/28/2017,0.36,0.3,Ipsos,Former National Security Advisor Mike Flynn pleads guilty to Lying to FBI and agrees to cooperate in Meuller Russian Investigation
11/29/2017,0.5,0.36,Quinnipiac,News Coverage of Flynn guilty plea
12/5/2017,0.42,0.36,YouGov,RNC
12/5/2017,0.37,0.31,Ipsos,RNC
12/7/2017,0.5,0.37,Marist,Sen. Al Franken announces he will resign
1/16/2018,0.37,0.32,Ipsos,
1/17/2018,0.49,0.43,WSJ,
1/18/2018,0.49,0.44,CNN,
1/18/2018,0.51,0.39,Washington Post,
1/23/2018,0.38,0.3,Ipsos,
1/23/2018,0.51,0.38,Quinnipiac,
1/23/2018,0.41,0.37,YouGov,
1/23/2018,0.44,0.38,Anderson Robbins Research and Shaw & Company Research,
1/30/2018,0.47,0.45,Monmouth,
2/6/2018,0.43,0.37,YouGov,
2/6/2018,0.38,0.31,Ipsos,
2/6/2018,0.49,0.4,Quinnipiac,
2/7/2018,0.49,0.38,Marist,
02/20/2018,.53,.38,Quinnipiac,2018 Generic Congressional Vote
02/21/2018,.41,.36,Harvard-Harris,2018 Generic Congressional Vote
02/21/2018,.38,.30,Reuters/Ipsos,2018 Generic Congressional Vote
02/21/2018,.43,.35,Economist/YouGov,2018 Generic Congressional Vote
02/23/2018,.46,.39,Marist,2018 Generic Congressional Vote
02/26/2018,.54,.38,CNN,2018 Generic Congressional Vote
02/28/2018,.40,.38,Economist/YouGov,2018 Generic Congressional Vote
02/28/2018,.37,.31,Reuters/Ipsos,2018 Generic Congressional Vote
03/1/2018,.47,.32,USA Today/Suffolk,2018 Generic Congressional Vote
03/7/2018,.43,.37,Economist/YouGov,2018 Generic Congressional Vote
03/7/2018,.48,.38,Quinnipiac,2018 Generic Congressional Vote
03/7/2018,.50,.41,Monmouth,2018 Generic Congressional Vote
03/8/2018,.46,.40,Rasmussen Reports,2018 Generic Congressional Vote
03/8/2018,.38,.31,Reuters/Ipsos,2018 Generic Congressional Vote
03/13/2018,.49,.40,GWU/Battleground,2018 Generic Congressional Vote
03/14/2018,.38,.30,Reuters/Ipsos,2018 Generic Congressional Vote
03/14/2018,.43,.38,Economist/YouGov,2018 Generic Congressional Vote
03/18/2018,.50,.40,NBC News/Wall St. Jrnl,2018 Generic Congressional Vote
03/21/2018,.49,.43,Quinnipiac,2018 Generic Congressional Vote
03/21/2018,.44,.38,Economist/YouGov,2018 Generic Congressional Vote
03/22/2018,.40,.37,Reuters/Ipsos,2018 Generic Congressional Vote
03/23/2018,.44,.39,Marist,2018 Generic Congressional Vote
03/25/2018,.46,.41,FOX News,2018 Generic Congressional Vote
03/27/2018,.50,.39,PPP (D),2018 Generic Congressional Vote
03/28/2018,.42,.35,Economist/YouGov,2018 Generic Congressional Vote
03/29/2018,.50,.44,CNN,2018 Generic Congressional Vote
03/29/2018,.42,.35,Reuters/Ipsos,2018 Generic Congressional Vote
04/2/2018,.45,.34,Harvard-Harris,2018 Generic Congressional Vote
04/4/2018,.43,.34,Reuters/Ipsos,2018 Generic Congressional Vote
04/4/2018,.43,.36,Economist/YouGov,2018 Generic Congressional Vote
